Vertical Sample,Distance,Horizontal Sample
SG #1,NA,SG #4a
SG #1,NA,SG #6
SG #1,NA,SG #8
SG #1,NA,SG #9
SG #1,NA,SG #10
SG #1,NA,SG #13
SG #1,NA,SG #14
SG #1,NA,SG #15
SG #1,NA,SG #17
SG #1,NA,SG #20a
SG #1,NA,SG #22
SG #1,NA,SG #23
SG #1,NA,SG #24
SG #1,NA,SG #27
SG #1,NA,SG #28
SG #1,NA,SG #29
SG #1,NA,SG #30
SG #4a,NA,SG #1
SG #4a,0.6,SG #6
SG #4a,0.3,SG #8
SG #4a,NA,SG #9
SG #4a,NA,SG #13
SG #4a,NA,SG #14
SG #4a,NA,SG #15
SG #4a,NA,SG #17
SG #4a,0.2,SG #20a
SG #4a,NA,SG #22
SG #4a,NA,SG #23
SG #4a,NA,SG #24
SG #4a,0.1,SG #27
SG #4a,NA,SG #28
SG #4a,0.1,SG #29
SG #4a,NA,SG #30
SG #6,NA,SG #1
SG #6,0.1,SG #4a
SG #6,NA,SG #8
SG #6,NA,SG #9
SG #6,NA,SG #10
SG #6,NA,SG #13
SG #6,NA,SG #14
SG #6,NA,SG #15
SG #6,NA,SG #17
SG #6,0.3,SG #20a
SG #6,NA,SG #21
SG #6,NA,SG #22
SG #6,NA,SG #23
SG #6,NA,SG #24
SG #6,NA,SG #27
SG #6,NA,SG #28
SG #6,NA,SG #29
SG #6,0.2,SG #30
SG #8,NA,SG #1
SG #8,NA,SG #4a
SG #8,1.3,SG #6
SG #8,NA,SG #9
SG #8,NA,SG #13
SG #8,0.4,SG #14
SG #8,NA,SG #15
SG #8,1,SG #17
SG #8,0.5,SG #20a
SG #8,NA,SG #21
SG #8,NA,SG #22
SG #8,1.1,SG #23
SG #8,NA,SG #24
SG #8,0.5,SG #27
SG #8,2,SG #28
SG #8,1.4,SG #29
SG #8,1.7,SG #30
SG #9,NA,SG #1
SG #9,NA,SG #4a
SG #9,NA,SG #6
SG #9,NA,SG #8
SG #9,NA,SG #10
SG #9,NA,SG #13
SG #9,NA,SG #14
SG #9,NA,SG #15
SG #9,NA,SG #17
SG #9,NA,SG #20a
SG #9,NA,SG #21
SG #9,NA,SG #22
SG #9,NA,SG #23
SG #9,NA,SG #24
SG #9,NA,SG #27
SG #9,0.6,SG #28
SG #9,NA,SG #29
SG #9,NA,SG #30
SG #10,0.6,SG #1
SG #10,0.3,SG #4a
SG #10,1,SG #6
SG #10,0.4,SG #8
SG #10,NA,SG #9
SG #10,NA,SG #13
SG #10,0.5,SG #14
SG #10,NA,SG #15
SG #10,NA,SG #17
SG #10,0.8,SG #20a
SG #10,NA,SG #22
SG #10,0.9,SG #23
SG #10,NA,SG #24
SG #10,NA,SG #27
SG #10,0.5,SG #28
SG #10,NA,SG #29
SG #13,0.7,SG #1
SG #13,NA,SG #4a
SG #13,NA,SG #6
SG #13,NA,SG #8
SG #13,NA,SG #9
SG #13,NA,SG #10
SG #13,NA,SG #14
SG #13,0.7,SG #15
SG #13,NA,SG #17
SG #13,NA,SG #20a
SG #13,NA,SG #21
SG #13,NA,SG #23
SG #13,NA,SG #24
SG #13,NA,SG #27
SG #13,NA,SG #28
SG #13,NA,SG #29
SG #13,NA,SG #30
SG #14,NA,SG #1
SG #14,0.1,SG #4a
SG #14,0.5,SG #6
SG #14,NA,SG #8
SG #14,NA,SG #9
SG #14,0.6,SG #10
SG #14,NA,SG #13
SG #14,NA,SG #15
SG #14,0.3,SG #20a
SG #14,0.6,SG #23
SG #14,NA,SG #24
SG #14,0.6,SG #28
SG #15,NA,SG #1
SG #15,NA,SG #4a
SG #15,NA,SG #6
SG #15,NA,SG #8
SG #15,NA,SG #9
SG #15,NA,SG #10
SG #15,NA,SG #13
SG #15,NA,SG #14
SG #15,NA,SG #17
SG #15,NA,SG #20a
SG #15,NA,SG #22
SG #15,NA,SG #23
SG #15,NA,SG #24
SG #15,NA,SG #27
SG #15,NA,SG #28
SG #15,NA,SG #29
SG #15,NA,SG #30
SG #17,1,SG #1
SG #17,NA,SG #4a
SG #17,0.4,SG #6
SG #17,NA,SG #8
SG #17,NA,SG #9
SG #17,NA,SG #10
SG #17,NA,SG #13
SG #17,NA,SG #14
SG #17,NA,SG #15
SG #17,NA,SG #20a
SG #17,NA,SG #22
SG #17,0.6,SG #23
SG #17,NA,SG #24
SG #17,NA,SG #27
SG #17,NA,SG #28
SG #17,NA,SG #29
SG #17,NA,SG #30
SG #20a,NA,SG #1
SG #20a,NA,SG #4a
SG #20a,NA,SG #6
SG #20a,0.1,SG #8
SG #20a,NA,SG #9
SG #20a,NA,SG #10
SG #20a,NA,SG #13
SG #20a,0.3,SG #14
SG #20a,NA,SG #15
SG #20a,NA,SG #17
SG #20a,NA,SG #22
SG #20a,0.2,SG #23
SG #20a,NA,SG #24
SG #20a,NA,SG #27
SG #20a,NA,SG #28
SG #20a,0.1,SG #29
SG #20a,NA,SG #30
SG #22,NA,SG #1
SG #22,NA,SG #4a
SG #22,NA,SG #6
SG #22,NA,SG #8
SG #22,NA,SG #9
SG #22,NA,SG #10
SG #22,NA,SG #13
SG #22,NA,SG #14
SG #22,NA,SG #15
SG #22,NA,SG #17
SG #22,NA,SG #20a
SG #22,NA,SG #21
SG #22,NA,SG #23
SG #22,NA,SG #24
SG #22,NA,SG #27
SG #22,NA,SG #28
SG #22,NA,SG #29
SG #22,NA,SG #30
SG #23,1.6,SG #1
SG #23,2.3,SG #4a
SG #23,2.6,SG #6
SG #23,2,SG #8
SG #23,0.5,SG #9
SG #23,NA,SG #10
SG #23,0.6,SG #13
SG #23,2.1,SG #14
SG #23,1.3,SG #15
SG #23,1.7,SG #17
SG #23,2.3,SG #20a
SG #23,2.1,SG #21
SG #23,NA,SG #22
SG #23,0.5,SG #24
SG #23,2,SG #27
SG #23,1.1,SG #28
SG #23,0.6,SG #29
SG #23,1.5,SG #30
SG #24,NA,SG #1
SG #24,NA,SG #4a
SG #24,NA,SG #6
SG #24,NA,SG #8
SG #24,NA,SG #9
SG #24,NA,SG #10
SG #24,NA,SG #13
SG #24,NA,SG #14
SG #24,NA,SG #15
SG #24,NA,SG #17
SG #24,NA,SG #20a
SG #24,NA,SG #21
SG #24,NA,SG #22
SG #24,NA,SG #23
SG #24,NA,SG #27
SG #24,NA,SG #28
SG #24,NA,SG #29
SG #24,NA,SG #30
SG #27,NA,SG #1
SG #27,NA,SG #4a
SG #27,NA,SG #6
SG #27,NA,SG #8
SG #27,NA,SG #9
SG #27,NA,SG #10
SG #27,NA,SG #13
SG #27,NA,SG #14
SG #27,NA,SG #15
SG #27,NA,SG #17
SG #27,NA,SG #20a
SG #27,NA,SG #21
SG #27,NA,SG #22
SG #27,NA,SG #23
SG #27,NA,SG #24
SG #27,NA,SG #28
SG #27,NA,SG #29
SG #27,NA,SG #30
SG #28,2.5,SG #1
SG #28,1.7,SG #4a
SG #28,2.5,SG #6
SG #28,2,SG #8
SG #28,0.9,SG #9
SG #28,0.1,SG #10
SG #28,0.4,SG #13
SG #28,2.2,SG #14
SG #28,0.25,SG #15
SG #28,1.1,SG #17
SG #28,1.4,SG #20a
SG #28,NA,SG #21
SG #28,NA,SG #22
SG #28,0.2,SG #23
SG #28,0.6,SG #24
SG #28,2.5,SG #27
SG #28,1.2,SG #29
SG #28,2.5,SG #30
SG #29,0.2,SG #1
SG #29,NA,SG #4a
SG #29,0.5,SG #6
SG #29,0.3,SG #8
SG #29,NA,SG #9
SG #29,0.3,SG #10
SG #29,NA,SG #13
SG #29,NA,SG #14
SG #29,NA,SG #15
SG #29,1.6,SG #17
SG #29,NA,SG #20a
SG #29,NA,SG #23
SG #29,NA,SG #24
SG #29,NA,SG #27
SG #29,0.5,SG #28
SG #29,1.1,SG #30
SG #30,NA,SG #1
SG #30,NA,SG #4a
SG #30,0.3,SG #6
SG #30,NA,SG #8
SG #30,0.6,SG #9
SG #30,NA,SG #10
SG #30,NA,SG #13
SG #30,NA,SG #14
SG #30,0.5,SG #15
SG #30,NA,SG #17
SG #30,0.5,SG #20a
SG #30,0.8,SG #23
SG #30,NA,SG #24
SG #30,0.4,SG #27
SG #30,0.7,SG #28
SG #30,0.8,SG #29
SG #21,NA,SG #6
SG #21,NA,SG #8
SG #21,NA,SG #9
SG #4a,NA,SG #10
SG #8,NA,SG #10
SG #21,NA,SG #13
SG #14,NA,SG #17
SG #13,NA,SG #22
SG #14,NA,SG #22
SG #21,NA,SG #22
SG #29,NA,SG #22
SG #30,NA,SG #22
SG #21,NA,SG #23
SG #21,NA,SG #24
SG #14,NA,SG #27
SG #21,NA,SG #27
SG #21,NA,SG #28
SG #14,NA,SG #29
SG #30,NA,SG #29
SG #10,NA,SG #30
SG #14,NA,SG #30